OK env_as_is host=aws-0-eu-west-1.pooler.supabase.com:5432
TABLE_COUNT 75
TABLES achievement_templates, activity_logs, admin_playlists, analytics_events, analytics_monthly, analytics_sessions, app_settings, attendance, audiolab_playlists, audiolab_progress, audiolab_projects, audiolab_sessions, calendar_events, calls_v2, categories, chat_users, chats, chats_v2, cloudinary_media, countdowns, fcm_tokens, firestore_export, group_messages, hq_members, kingschat_auth_sessions, master_programs, master_songs, media, media_categories, media_comments, media_doodles, media_playlists, media_videos, messages, messages_v2, notifications, page_categories, praise_night_songs, praise_nights, presence, profiles, push_notifications, schedule_categories, schedule_programs, schedule_songs, settings, simplified_analytics, song_history, song_notifications, songs, statuses_v2, subgroup_praise_nights, subgroup_songs, subgroups, submitted_songs, support_messages, sys_metadata, upcoming_events, user_favorites, user_groups, user_notifications, user_playlists, user_sessions, user_song_notes, watch_history, whatsapp_users, zone_admin_messages, zone_categories, zone_cloudinary_media, zone_members, zone_notifications, zone_page_categories, zone_praise_nights, zone_songs, zones
ROW achievement_templates=6
ROW activity_logs=52859
ROW admin_playlists=1
ROW analytics_events=48400
ROW analytics_monthly=5
ROW analytics_sessions=10294
ROW app_settings=1
ROW attendance=1644
ROW audiolab_playlists=23
ROW audiolab_progress=93
ROW audiolab_projects=38
ROW audiolab_sessions=418
ROW calendar_events=2
ROW calls_v2=40
ROW categories=85
ROW chat_users=86646
ROW chats=11
ROW chats_v2=79
ROW cloudinary_media=7319
ROW countdowns=2
ROW fcm_tokens=3
ROW firestore_export=318860
ROW group_messages=6
ROW hq_members=134
ROW kingschat_auth_sessions=51
ROW master_programs=45
ROW master_songs=796
ROW media=37
ROW media_categories=1
ROW media_comments=5
ROW media_doodles=26
ROW media_playlists=39
ROW media_videos=41
ROW messages=24
ROW messages_v2=729
ROW notifications=0
ROW page_categories=10
ROW praise_night_songs=2415
ROW praise_nights=70
ROW presence=537
ROW profiles=701
ROW push_notifications=1246
ROW schedule_categories=19
ROW schedule_programs=23
ROW schedule_songs=1
ROW settings=2
ROW simplified_analytics=7
ROW song_history=4919
ROW song_notifications=331
ROW songs=54
ROW statuses_v2=2
ROW subgroup_praise_nights=0
ROW subgroup_songs=13
ROW subgroups=8
ROW submitted_songs=200
ROW support_messages=9
ROW sys_metadata=1545
ROW upcoming_events=31
ROW user_favorites=44
ROW user_groups=19
ROW user_notifications=94874
ROW user_playlists=54
ROW user_sessions=543
ROW user_song_notes=17
ROW watch_history=320
ROW whatsapp_users=3
ROW zone_admin_messages=1
ROW zone_categories=4
ROW zone_cloudinary_media=135
ROW zone_members=0
ROW zone_notifications=7
ROW zone_page_categories=1
ROW zone_praise_nights=12
ROW zone_songs=59
ROW zones=19
